version 2
staticfield sun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType VSYNC_DEFAULT Lsun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType; sun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType
staticfield sun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType VSYNC_ON Lsun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType; sun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType
staticfield sun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType VSYNC_OFF Lsun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType; sun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType
staticfield sun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType $VALUES [Lsun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType; 3 [Lsun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType;
ciInstanceKlass sun/java2d/StateTracker 1 1 30 7 1 10 12 1 1 9 7 12 1 1 1 7 1 10 9 12 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/StateTracker ALWAYS_CURRENT Lsun/java2d/StateTracker; sun/java2d/StateTracker$1
staticfield sun/java2d/StateTracker NEVER_CURRENT Lsun/java2d/StateTracker; sun/java2d/StateTracker$2
ciInstanceKlass java/awt/geom/Point2D$Float 1 1 60 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 18 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/swing/SwingUtilities2$KeyPair 1 1 40 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass sun/font/FontDesignMetrics
ciInstanceKlass java/awt/FontMetrics 1 1 237 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 3 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
staticfield java/awt/FontMetrics DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
ciInstanceKlass sun/font/FontDesignMetrics 1 1 408 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 7 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 10 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 1 4 10 100 12 1 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 6 0 10 100 12 1 1 1 3 10 7 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 1 1 10 100 1 10 12 1 4 9 12 1 10 12 4 10 1 1 1 5 0 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/font/FontDesignMetrics metricsCache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/font/FontDesignMetrics recentMetrics [Lsun/font/FontDesignMetrics; 5 [Lsun/font/FontDesignMetrics;
ciMethodData java/lang/Object <init> ()V 2 368811 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x9a5 0x20 0xa73 0x80104 0x0 0x1a57d934ab8 0x99b 0x0 0x0 0xb0007 0xa 0xd8 0x99b 0xf0004 0x0 0x1a57d934ab8 0x99b 0x0 0x0 0x160007 0x0 0x40 0x99b 0x210007 0x0 0x68 0x99b 0x2c0002 0x99b 0x2f0007 0x77a 0x38 0x221 0x330003 0x221 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 java/lang/String 16 java/lang/String methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 20679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x506f 0x38 0x59 0x50003 0x59 0x48 0x90005 0x3e2c 0x1a57d934ab8 0x1069 0x1a57d936348 0x1da 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/lang/String 11 java/lang/Module methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 11266 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 5 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x60007 0x18d 0x2c0 0x2a76 0xe0007 0x0 0x2a0 0x2a76 0x170002 0x2a76 0x210007 0xccc 0x270 0x1daa 0x2a0007 0x3ba 0xb0 0x19f0 0x350007 0x1888 0x90 0x168 0x390007 0x0 0x70 0x168 0x80000007003f0005 0x30 0x1a57d934ab8 0x17 0x1a54604ebd8 0x126 0x420007 0x0 0x20 0x16d 0x4e0007 0xfc 0x1a0 0x2be 0x520004 0x0 0x1a54604a1b0 0x2be 0x0 0x0 0x550007 0x2be 0x80 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x149 0xb0 0x259 0x760007 0x24f 0x90 0xa 0x7a0007 0x0 0x70 0xa 0x8000000400800005 0x0 0x1a57d934ab8 0x5 0x1a54604ec88 0xa 0x830007 0x0 0x20 0xf 0x910007 0xe4 0xffffffffffffff50 0x65 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 28 java/lang/String 30 sun/swing/SwingUtilities2$KeyPair 42 java/util/HashMap$Node 76 java/lang/String 78 javax/swing/KeyStroke methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 10390 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x2897 0x0 0x0 0x0 0x0 0x70007 0x2437 0x38 0x468 0xb0003 0x468 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Component getGraphicsConfiguration ()Ljava/awt/GraphicsConfiguration; 512 0 21143 0 0
ciMethod java/awt/Component getGraphicsConfiguration_NoClientCode ()Ljava/awt/GraphicsConfiguration; 262 0 131 0 0
ciMethod java/awt/Component getForeground ()Ljava/awt/Color; 516 0 12130 0 -1
ciMethod java/awt/Component getBackground ()Ljava/awt/Color; 514 0 9482 0 -1
ciMethod java/awt/Component getFont ()Ljava/awt/Font; 516 0 14023 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 516 0 21577 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/awt/AWTAccessor getComponentAccessor ()Lsun/awt/AWTAccessor$ComponentAccessor; 768 0 17914 0 0
ciMethod sun/awt/AWTAccessor ensureClassInitialized (Ljava/lang/Class;)V 2 0 1 0 -1
ciMethod java/awt/GraphicsEnvironment getLocalGraphicsEnvironment ()Ljava/awt/GraphicsEnvironment; 512 0 6606 0 0
ciMethod java/awt/Font <init> (Ljava/lang/String;II)V 356 0 2226 0 0
ciMethod java/awt/geom/AffineTransform <init> ()V 772 0 6530 0 96
ciMethod java/awt/geom/AffineTransform getScaleInstance (DD)Ljava/awt/geom/AffineTransform; 770 0 5509 0 0
ciMethod java/awt/geom/AffineTransform getType ()I 516 0 29308 0 0
ciMethod java/awt/geom/AffineTransform calculateType ()V 158 0 5199 0 -1
ciMethod java/awt/geom/AffineTransform getDeterminant ()D 430 0 5335 0 -1
ciMethod java/awt/geom/AffineTransform updateState ()V 772 0 5512 0 -1
ciMethod java/awt/geom/AffineTransform stateError ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform getScaleX ()D 276 0 138 0 0
ciMethod java/awt/geom/AffineTransform getScaleY ()D 256 0 128 0 0
ciMethod java/awt/geom/AffineTransform getShearX ()D 262 0 131 0 -1
ciMethod java/awt/geom/AffineTransform getShearY ()D 260 0 130 0 -1
ciMethod java/awt/geom/AffineTransform getTranslateX ()D 258 0 129 0 -1
ciMethod java/awt/geom/AffineTransform getTranslateY ()D 256 0 128 0 -1
ciMethod java/awt/geom/AffineTransform scale (DD)V 512 0 7430 0 464
ciMethod java/awt/geom/AffineTransform setToScale (DD)V 772 0 5509 0 184
ciMethod java/awt/geom/AffineTransform isIdentity ()Z 514 0 5421 0 -1
ciMethod sun/awt/AWTAccessor$ComponentAccessor getPeer (Ljava/awt/Component;)Ljava/awt/peer/ComponentPeer; 0 0 1 0 -1
ciMethod java/awt/geom/Point2D <init> ()V 518 0 15354 0 0
ciMethod sun/java2d/SunGraphicsEnvironment addDisplayChangedListener (Lsun/awt/DisplayChangedListener;)V 512 0 6597 0 0
ciMethod java/awt/Transparency getTransparency ()I 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData <init> (Lsun/java2d/loops/SurfaceType;Ljava/awt/image/ColorModel;)V 512 0 5384 0 -1
ciMethod sun/java2d/SurfaceData setBlitProxyKey (Ljava/lang/Object;)V 512 0 5384 0 -1
ciMethod sun/java2d/SurfaceData markDirty ()V 774 0 33199 0 0
ciMethod sun/java2d/SurfaceData getBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData getDefaultScaleX ()D 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData getDefaultScaleY ()D 0 0 1 0 -1
ciMethod java/awt/image/ColorModel getTransparency ()I 270 0 135 0 0
ciMethod java/awt/image/DirectColorModel <init> (IIII)V 0 0 5263 0 -1
ciMethod java/awt/image/DirectColorModel <init> (IIIII)V 486 0 5264 0 -1
ciMethod java/awt/image/DirectColorModel <init> (Ljava/awt/color/ColorSpace;IIIIIZI)V 32 0 58 0 -1
ciMethod java/awt/color/ColorSpace getInstance (I)Ljava/awt/color/ColorSpace; 768 0 5509 0 -1
ciMethod sun/java2d/StateTrackableDelegate markDirty ()V 1024 0 37651 0 0
ciMethod sun/java2d/pipe/PixelFillPipe fillRect (Lsun/java2d/SunGraphics2D;IIII)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/Region clipRound (D)I 516 0 7428 0 -1
ciMethod sun/awt/image/SunVolatileImage <init> (Ljava/awt/Component;Ljava/awt/GraphicsConfiguration;IILjava/lang/Object;ILjava/awt/ImageCapabilities;I)V 512 0 6659 0 0
ciMethod sun/awt/image/SunVolatileImage <init> (Ljava/awt/GraphicsConfiguration;IIILjava/awt/ImageCapabilities;)V 512 0 6659 0 0
ciMethod sun/awt/image/SunVolatileImage getWidth ()I 256 0 128 0 0
ciMethod sun/awt/image/SunVolatileImage getHeight ()I 256 0 128 0 0
ciMethod sun/awt/image/SunVolatileImage getGraphicsConfig ()Ljava/awt/GraphicsConfiguration; 256 0 128 0 0
ciMethod sun/awt/image/SunVolatileImage getComponent ()Ljava/awt/Component; 256 0 128 0 0
ciMethod sun/awt/image/SunVolatileImage getForcedAccelSurfaceType ()I 256 0 128 0 0
ciMethod sun/awt/image/SunVolatileImage createSurfaceManager (Ljava/lang/Object;Ljava/awt/ImageCapabilities;)Lsun/awt/image/VolatileSurfaceManager; 768 0 6531 0 1656
ciMethod sun/awt/image/SunVolatileImage getForeground ()Ljava/awt/Color; 768 0 5504 0 0
ciMethod sun/awt/image/SunVolatileImage getBackground ()Ljava/awt/Color; 768 0 5504 0 0
ciMethod sun/awt/image/SunVolatileImage getFont ()Ljava/awt/Font; 768 0 5504 0 0
ciMethod sun/awt/image/SunVolatileImage createGraphics ()Ljava/awt/Graphics2D; 768 0 5504 0 904
ciMethod sun/awt/image/SunVolatileImage contentsLost ()Z 512 0 8732 0 0
ciMethod java/awt/image/VolatileImage <init> ()V 768 0 6659 0 0
ciMethod java/awt/image/VolatileImage getGraphics ()Ljava/awt/Graphics; 512 0 5376 0 904
ciMethod java/awt/image/VolatileImage createGraphics ()Ljava/awt/Graphics2D; 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage validate (Ljava/awt/GraphicsConfiguration;)I 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage contentsLost ()Z 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage getCapabilities ()Ljava/awt/ImageCapabilities; 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage getTransparency ()I 256 0 128 0 0
ciMethod java/awt/Image <init> ()V 768 0 6833 0 0
ciMethod java/awt/Image getGraphics ()Ljava/awt/Graphics; 0 0 1 0 -1
ciMethod java/awt/Image flush ()V 0 0 1 0 -1
ciMethod java/awt/ImageCapabilities isAccelerated ()Z 0 0 1 0 -1
ciMethod java/awt/Image$1 getSurfaceManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 772 0 8704 0 0
ciMethod java/awt/Image$1 setSurfaceManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 116 0 6724 0 0
ciMethod sun/awt/image/SurfaceManager$ImageAccessor getSurfaceManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 0 0 1 0 -1
ciMethod sun/awt/image/SurfaceManager$ImageAccessor setSurfaceManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 0 0 1 0 -1
ciMethod sun/awt/image/SurfaceManager <init> ()V 116 0 6561 0 0
ciMethod sun/awt/image/SurfaceManager getManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 690 0 8704 0 600
ciMethod sun/awt/image/SurfaceManager setManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 116 0 6724 0 0
ciMethod sun/awt/image/SurfaceManager getPrimarySurfaceData ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager <init> (Lsun/awt/image/SunVolatileImage;Ljava/lang/Object;)V 770 0 6531 0 0
ciMethod sun/awt/image/VolatileSurfaceManager initialize ()V 768 0 6533 0 1664
ciMethod sun/awt/image/VolatileSurfaceManager getPrimarySurfaceData ()Lsun/java2d/SurfaceData; 260 0 130 0 0
ciMethod sun/awt/image/VolatileSurfaceManager isAccelerationEnabled ()Z 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager contentsLost ()Z 256 0 128 0 0
ciMethod sun/awt/image/VolatileSurfaceManager initAcceleratedSurface ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager getBackupSurface ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager initContents ()V 512 0 5414 0 3784
ciMethod sun/java2d/WindowsSurfaceManagerFactory createVolatileManager (Lsun/awt/image/SunVolatileImage;Ljava/lang/Object;)Lsun/awt/image/VolatileSurfaceManager; 770 0 6531 0 1056
ciMethod sun/java2d/SurfaceManagerFactory getInstance ()Lsun/java2d/SurfaceManagerFactory; 770 0 6531 0 0
ciMethod sun/java2d/SurfaceManagerFactory createVolatileManager (Lsun/awt/image/SunVolatileImage;Ljava/lang/Object;)Lsun/awt/image/VolatileSurfaceManager; 0 0 1 0 -1
ciMethod sun/awt/SunDisplayChanger add (Lsun/awt/DisplayChangedListener;)V 72 0 5159 0 13280
ciMethod sun/java2d/d3d/D3DGraphicsDevice isCapPresent (I)Z 518 0 19679 0 0
ciMethod sun/awt/Win32GraphicsDevice getScreen ()I 256 0 128 0 -1
ciMethod sun/awt/Win32GraphicsDevice getDefaultScaleX ()F 258 0 129 0 0
ciMethod sun/awt/Win32GraphicsDevice getDefaultScaleY ()F 258 0 129 0 0
ciMethod sun/java2d/pipe/hw/ContextCapabilities getCaps ()I 264 0 132 0 0
ciMethod sun/java2d/d3d/D3DGraphicsConfig getColorModel (I)Ljava/awt/image/ColorModel; 512 0 5389 0 6936
ciMethod sun/java2d/d3d/D3DGraphicsConfig getD3DDevice ()Lsun/java2d/d3d/D3DGraphicsDevice; 260 0 130 0 0
ciMethod sun/awt/Win32GraphicsConfig getDevice ()Lsun/awt/Win32GraphicsDevice; 256 0 128 0 0
ciMethod sun/awt/Win32GraphicsConfig getProxyKey ()Ljava/lang/Object; 256 0 128 0 -1
ciMethod sun/awt/Win32GraphicsConfig getDefaultTransform ()Ljava/awt/geom/AffineTransform; 770 0 5509 0 344
ciMethod sun/awt/Win32GraphicsConfig getDevice ()Ljava/awt/GraphicsDevice; 518 0 11925 0 0
ciMethod java/awt/GraphicsConfiguration getDevice ()Ljava/awt/GraphicsDevice; 0 0 1 0 -1
ciMethod java/awt/GraphicsConfiguration createCompatibleVolatileImage (II)Ljava/awt/image/VolatileImage; 1024 0 6658 0 0
ciMethod java/awt/GraphicsConfiguration createCompatibleVolatileImage (IILjava/awt/ImageCapabilities;I)Ljava/awt/image/VolatileImage; 512 0 6659 0 0
ciMethod java/awt/GraphicsConfiguration getDefaultTransform ()Ljava/awt/geom/AffineTransform; 0 0 1 0 -1
ciMethod java/util/LinkedList removeLast ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/LinkedList addFirst (Ljava/lang/Object;)V 512 0 5392 0 -1
ciMethod java/util/LinkedList size ()I 256 0 128 0 -1
ciMethod java/awt/AWTKeyStroke equals (Ljava/lang/Object;)Z 520 0 5480 0 232
ciMethod java/awt/Graphics setColor (Ljava/awt/Color;)V 0 0 1 0 -1
ciMethod java/awt/Graphics fillRect (IIII)V 0 0 1 0 -1
ciMethod java/awt/Graphics clearRect (IIII)V 0 0 1 0 -1
ciMethod java/awt/Graphics dispose ()V 0 0 1 0 -1
ciMethodData sun/java2d/StateTrackableDelegate markDirty ()V 2 37139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/AWTAccessor getComponentAccessor ()Lsun/awt/AWTAccessor$ComponentAccessor; 2 17530 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x447a 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod sun/awt/windows/WWindowPeer getScaledWindowSize ()Ljava/awt/Dimension; 6 0 3 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData initOps (III)V 256 0 128 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData <init> (Lsun/awt/windows/WComponentPeer;Lsun/java2d/d3d/D3DGraphicsConfig;IILjava/awt/Image;Ljava/awt/image/ColorModel;IILsun/java2d/pipe/hw/ExtendedBufferCapabilities$VSyncType;I)V 512 0 5384 0 7232
ciMethod sun/java2d/d3d/D3DSurfaceData getDefaultScaleX ()D 256 0 128 0 0
ciMethod sun/java2d/d3d/D3DSurfaceData getDefaultScaleY ()D 256 0 128 0 0
ciMethod sun/java2d/d3d/D3DSurfaceData createData (Lsun/awt/windows/WComponentPeer;Ljava/awt/Image;)Lsun/java2d/d3d/D3DSurfaceData; 0 0 1 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData createData (Lsun/java2d/d3d/D3DGraphicsConfig;IILjava/awt/image/ColorModel;Ljava/awt/Image;I)Lsun/java2d/d3d/D3DSurfaceData; 512 0 5697 0 0
ciMethod sun/java2d/d3d/D3DSurfaceData getCustomSurfaceType (I)Lsun/java2d/loops/SurfaceType; 512 0 1280 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData initSurface ()V 508 0 5382 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData setSurfaceLost (Z)V 8 0 4 0 -1
ciMethod sun/java2d/SunGraphics2D <init> (Lsun/java2d/SurfaceData;Ljava/awt/Color;Ljava/awt/Color;Ljava/awt/Font;)V 512 0 5415 0 11024
ciMethod sun/java2d/SunGraphics2D getDefaultTransform ()Ljava/awt/geom/AffineTransform; 514 0 5415 0 -1
ciMethod sun/java2d/SunGraphics2D setDevClip (Ljava/awt/Rectangle;)V 514 0 5415 0 -1
ciMethod sun/java2d/SunGraphics2D invalidatePipe ()V 512 0 1317 0 1224
ciMethod sun/java2d/SunGraphics2D setPaint (Ljava/awt/Paint;)V 516 0 5386 0 2752
ciMethod sun/java2d/SunGraphics2D validateBasicStroke (Ljava/awt/BasicStroke;)V 512 0 6726 0 -1
ciMethod sun/java2d/SunGraphics2D scale (DD)V 512 0 6402 0 2328
ciMethod sun/java2d/SunGraphics2D invalidateTransform ()V 512 0 5383 0 1856
ciMethod sun/java2d/SunGraphics2D validateColor ()V 516 0 5389 0 -1
ciMethod sun/java2d/SunGraphics2D setColor (Ljava/awt/Color;)V 512 0 5380 0 -1
ciMethod sun/java2d/SunGraphics2D fillRect (IIII)V 768 0 5504 0 392
ciMethod sun/java2d/SunGraphics2D revalidateAll ()V 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D dispose ()V 512 0 32217 0 0
ciMethod java/awt/Graphics2D <init> ()V 514 0 5415 0 -1
ciMethod java/awt/Graphics2D setPaint (Ljava/awt/Paint;)V 0 0 1 0 -1
ciMethod java/awt/Graphics2D scale (DD)V 0 0 1 0 -1
ciMethod java/awt/BasicStroke getLineWidth ()F 256 0 128 0 -1
ciMethod java/awt/BasicStroke getDashArray ()[F 48 0 3339 0 -1
ciMethod sun/java2d/pipe/ValidatePipe validate (Lsun/java2d/SunGraphics2D;)Z 514 0 10754 0 -1
ciMethod sun/java2d/pipe/ValidatePipe fillRect (Lsun/java2d/SunGraphics2D;IIII)V 524 0 5401 0 5320
ciMethod java/awt/geom/Point2D$Float <init> (FF)V 528 0 15012 0 0
ciMethod sun/java2d/d3d/D3DVolatileSurfaceManager <init> (Lsun/awt/image/SunVolatileImage;Ljava/lang/Object;)V 770 0 6531 0 1432
ciMethod sun/java2d/d3d/D3DVolatileSurfaceManager isAccelerationEnabled ()Z 258 0 129 0 0
ciMethod sun/java2d/d3d/D3DVolatileSurfaceManager initAcceleratedSurface ()Lsun/java2d/SurfaceData; 1024 0 5633 0 1128
ciMethod sun/java2d/d3d/D3DVolatileSurfaceManager initContents ()V 512 0 6661 0 0
ciMethod sun/awt/image/BufImgSurfaceManager <init> (Ljava/awt/image/BufferedImage;)V 22 0 30 0 -1
ciMethod javax/swing/plaf/metal/MetalUtils$GradientPainter paintToImage (Ljava/awt/Component;Ljava/awt/Image;Ljava/awt/Graphics;II[Ljava/lang/Object;)V 512 0 6661 0 0
ciMethod javax/swing/plaf/metal/MetalUtils$GradientPainter drawVerticalGradient (Ljava/awt/Graphics2D;FFLjava/awt/Color;Ljava/awt/Color;Ljava/awt/Color;II)V 512 0 6661 0 0
ciMethod javax/swing/plaf/metal/MetalUtils$GradientPainter drawHorizontalGradient (Ljava/awt/Graphics2D;FFLjava/awt/Color;Ljava/awt/Color;Ljava/awt/Color;II)V 0 0 1 0 -1
ciMethod javax/swing/plaf/metal/MetalUtils$GradientPainter getGradient (FFLjava/awt/Color;FFLjava/awt/Color;)Ljava/awt/GradientPaint; 768 0 5508 0 1320
ciMethod sun/swing/CachedPainter getCache (Ljava/lang/Object;)Lsun/swing/ImageCache; 512 0 5377 0 1224
ciMethod sun/swing/CachedPainter getImage (Ljava/lang/Object;Ljava/awt/Component;IIII[Ljava/lang/Object;)Ljava/awt/Image; 1024 0 6656 0 -1
ciMethod sun/swing/CachedPainter paintToImage (Ljava/awt/Component;Ljava/awt/Image;Ljava/awt/Graphics;II[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/swing/CachedPainter createImage (Ljava/awt/Component;IILjava/awt/GraphicsConfiguration;[Ljava/lang/Object;)Ljava/awt/Image; 1024 0 6656 0 0
ciMethod sun/swing/CachedPainter getGraphicsConfiguration (Ljava/awt/Component;)Ljava/awt/GraphicsConfiguration; 514 0 9526 0 0
ciMethod sun/swing/ImageCache <init> (I)V 4 0 2 0 -1
ciMethod sun/swing/ImageCache getEntry (Ljava/lang/Object;Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;)Lsun/swing/ImageCache$Entry; 512 412 5392 0 4160
ciMethod sun/swing/ImageCache getImage (Ljava/lang/Object;Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;)Ljava/awt/Image; 514 0 5378 0 120
